General
Complete name                    : Aram Thampuran.wmv
Format                           : Windows Media
File size                        : 394 MiB
Duration                         : 2h 36mn
Overall bit rate mode            : Constant
Overall bit rate                 : 352 Kbps
Maximum Overall bit rate         : 365 Kbps
Encoded date                     : UTC 2010-12-16 13:44:34.828

Video
ID                               : 2
Format                           : WMV1
Codec ID                         : WMV1
Codec ID/Info                    : Windows Media Video 7
Description of the codec         : Windows Media Video V7
Duration                         : 2h 36mn
Bit rate mode                    : Constant
Bit rate                         : 314 Kbps
Width                            : 320 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate                       : 30.000 fps
Bit depth                        : 8 bits
Bits/(Pixel*Frame)               : 0.136
Stream size                      : 351 MiB (89%)
Language                         : English (US)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 -  32 kbps, 32 kHz, stereo (A/V) 1-pass CBR
Duration                         : 2h 36mn
Bit rate mode                    : Constant
Bit rate                         : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 32.0 KHz
Bit depth                        : 16 bits
Stream size                      : 35.7 MiB (9%)
Language                         : English (US)

