O K. Plevris paradidei mathimata istorias kai politikis panta me epixeirimata.
Sto plevro tou auti ti fora kai mia neari symparousiastria.

Pigi       : TV rip
Hmerominia : Kai oi 3 ekpompes apo to kontra channel (Martios-Aprilios 2011)

Endeiktika gia tin poiotita ton arxeion:

Format                           : Windows Media
File size                        : 288 MiB
Duration                         : 30mn 11s
Overall bit rate mode            : Constant
Overall bit rate                 : 1 336 Kbps
Maximum Overall bit rate         : 1 342 Kbps

Video
ID                               : 2
Format                           : WMV2
Codec ID                         : WMV2
Codec ID/Info                    : Windows Media Video 8
Description of the codec         : Windows Media Video V8
Duration                         : 30mn 11s
Bit rate mode                    : Constant
Bit rate                         : 1 200 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Bits/(Pixel*Frame)               : 0.156
Stream size                      : 259 MiB (90%)
Language                         : Greek

Audio
ID                               : 1
Format                           : WMA2
Format profile                   : L2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio 2
Description of the codec         : Windows Media Audio 9.2 - 128 kbps, 48 kHz, stereo (A/V) 1-pass CBR
Duration                         : 30mn 11s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 27.6 MiB (10%)
Language                         : Greek
