[img] http://img692.imageshack.us/img692/9517/74954.jpg[/img]

With: Toby Kebbell, Brian Cox and Tony Curran

Soldaat Robert Miller keert terug uit Afghanistan maar kan zich niet intergreren in de samenleving. Hij vindt een baan als undercoveragent en schaduwt hierbij vermoedelijke terroristen. Dan raakt hij geobsedeerd door een jonge Engelse-Aziatische vrouw en wil hij haar redden uit de klauwen van een groep fanatiekelingen. Wanneer zijn plan om de fanatiekelingen te vermoorden wordt gesaboteerd door de veiligheidsdienst is hij woedend. Wanneer hij het heft in eigen hand neemt begint hij aan een wrede zoektocht naar rechtvaardigheid met verwoestende gevolgen.

A soldier returning from the war in Afghanistan uncovers a conspiracy involving the intelligence services and a gang of drug dealers. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Veteran\The Veteran.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 34mn
Overall bit rate                 : 2 084 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 625 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.233
Stream size                      : 1.07 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 302 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 384 ms
