Simply... Enjoy!



01 Money's too tight (to mention).mp4
02 Come to my aid.mp4
03 Holding back the years.mp4
04 Open up the red box.mp4
05 The right thing.mp4
06 Infidelity.mp4
07 Maybe someday.mp4
08 Ev'ry time we say goodbye.mp4
09 It's only love.mp4
10 A new flame.mp4
11 If you don't know me by now.mp4
12 You've got it.mp4
13 Stars.mp4
14 Something got me started.mp4
15 Thrill me.mp4
16 Your mirror.mp4
17 For your babies.mp4
18 Fairground.mp4
19 Never never love.mp4
20 Remembering the first time.mp4
21 We're in this together.mp4
22 Angel.mp4
23 Night nurse.mp4
24 Say you love me.mp4
25 The air that I breathe.mp4
26 Ain't that a lot of love.mp4
27 Your eyes.mp4
28 Fake.mp4
29 Home.mp4
30 You make me feel brand new.mp4
31 Sunrise.mp4
32 Perfect love.mp4
33 So not over you.mp4
34 Go now.mp4


*****            *****
***** MEDIA INFO *****
*****            *****

General

Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
Overall bit rate                 : 2 678 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Bit rate mode                    : Variable
Bit rate                         : 2 450 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 24.636 fps
Minimum frame rate               : 14.978 fps
Maximum frame rate               : 60.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.345
Writing library                  : x264 core 112


Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Bit rate mode                    : Variable
Bit rate                         : 224 Kbps
Maximum bit rate                 : 373 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz


Simply Enjoy!

