DUTCH SUBTITLED BY AVI-oDome   


Triangle - 2009


 
http://www.imdb.com/title/tt1187064/


 
http://bayimg.com/AaMLHaAde



Output format: Xbox360.MCE.DivX.avi



Verenigd Koninkrijk / AustraliÃ«
Thriller / Mystery
99 minuten



geregisseerd door Christopher Smith



met Melissa George, Rachael Carpani en Liam Hemsworth




Een gezelschap maakt een exclusieve boottocht door de mysterieuze Bermuda Driehoek. Dankzij behoorlijk noodweer wordt hun jacht onbruikbaar en weten ze over te stappen naar een oceaanstomer. De klok blijkt daar stil te staan en Jess (Melissa George) heeft het vermoeden er ooit al eens eerder op te hebben gevaren. Een onbekend fenomeen lijkt hen te bespieden.

Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
