General
Complete name                    : Outcasts.S01E01.720p.HDTV.x264-fov.mkv
Format                           : Matroska
File size                        : 1.46 GiB
Duration                         : 59mn 14s
Overall bit rate                 : 3 523 Kbps
Encoded date                     : UTC 2011-02-07 22:19:51
Writing application              : mkvmerge v2.9.8 ('C'est le bon') built on Aug 13 2009 16:16:13
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 59mn 14s
Bit rate                         : 3 328 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.144
Stream size                      : 1.35 GiB (93%)
Writing library                  : x264 core 105 r1732 2b04482

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 59mn 14s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 81.4 MiB (5%)
