***************************************
HOW I MET YOUR MOTHER - SEASON 3
***************************************

Size per episode: 175 mb
Resolution: 624x352

Episodes
---------------------------------------
1 "Wait for It"
2 "We're Not from Here"
3 "Third Wheel"
4 "Little Boys"
5 "How I Met Everyone Else"
6 "I'm Not That Guy"
7 "Dowisetrepla"
8 "Spoiler Alert"
9 "Slapsgiving"
10 "The Yips"
11 "The Platinum Rule"
12 "No Tomorrow"
13 "Ten Sessions"
14 "The Bracket"
15 "The Chain of Screaming"
16 "Sandcastles in the Sand"
17 "The Goat"
18 "Rebound Bro"
19 "Everything Must Go"
20 "Miracles"
