                01 Walkin' the Road.mp3	            8.83 MB	
 		02 Trying So Hard to Forget.mp3	   11.97 MB	
 		03 Coming, I'm Coming.mp3	    3.93 MB	
 		04 Kind Hearted Woman.mp3	    5.84 MB	
 		05 Jumping at Shadows.mp3	    9.58 MB	
 		06 Sandy Mary.mp3	           12.22 MB	
 		07 Same Old Blues.mp3	            8.60 MB	
 		08 Born Under a Bad Sign.mp3	    6.73 MB	
 		09 Tribal Dance.mp3	           10.29 MB	
 		10 Time for Me to Go.mp3	    8.81 MB	
 		11 A Fool No More.mp3	           17.70 MB	
 		12 Loser Two Times.mp3	           10.29 MB	
 		13 Fallin' Apart.mp3	            8.77 MB	
 		14 Just for You.mp3	           10.69 MB	
 		15 Last Train to San Antone.mp3	   12.68 MB	
 		16 Give Me Back My Freedom.mp3	   12.94 MB

Enjoy. Please seed after downloading. Thanks
