Artist:   Simple Plan
Title:    Get Your Heart On!
Year:     2011
Genre:    Rock
Bitrate:  277 Kbps Avg
Tracks:   11
Size:     74.7 MB
Time:     37:45 Min

Tracklist:

01. You Suck At Love                                                    03:11
02. Can't Keep My Hands Off You (Feat. Rivers Cuomo)                    03:21
03. Jet Lag (Feat. Natasha Bedingfield)                                 03:24
04. Astronaut                                                           03:41
05. Loser Of The Year                                                   03:26
06. Anywhere Else But Here                                              03:44
07. Freaking Me Out (Feat. Alex Gaskarth)                               03:07
08. Summer Paradise (Feat. K'naan)                                      03:56
09. Gone Too Soon                                                       03:16
10. Last One Standing                                                   03:27
11. This Song Saved My Life                                             03:12
