                                     MEDIA INFO


                         KELLY ROWLAND ++ DOWN FOR WHATEVER


Thumbnails:
 
http://imghunt.org/images/08520703020600490567.jpeg


MPEG4 VIDEO

Format:                 AVC

Codec-id:               avc1

Bitrate:                5836 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate Mode:         Constant

Framerate:              23,976 Fps

Color space:            YUV

Chroma subsampling:     4:2:0

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,117

Stream size:            170 MiB(97%)


AUDIO:                  AAC * 158Kbps * 2Ch * 48,0KHz

PLAYTIME:               4min.03sec

 
http://thepiratebay.org/user/MeRaDil
