Storyline

Garden gnomes Gnomeo (voice of McAvoy) and Juliet (voice of Blunt) have as many obstacles to overcome as their quasi namesakes when they are caught up in a feud between neighbors. But with plastic pink flamingos and lawnmower races in the mix, can this young couple find lasting happiness?



Brought to you by    http://www.protorrent.co.uk


Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.02 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 1 733 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 1 532 Kbps
Width                            : 1 280 pixels
Height                           : 688 pixels
Display aspect ratio             : 1.860
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.073
Stream size                      : 919 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 115 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Writing library                  : LAMELAME_MAJOR_VERSI
