The Ultimate Fighter Season 9 - United States vs. United Kingdom
(Team Henderson vs. Team Bisping)
(April 1, 2009 - June 20, 2009)

Team United States
Cameron Dollar
Jason Dent
John David-Shackelford
Paul Bird
Richie Whitson
Rob Browning
Santino DeFranco
Tom Hayden
Waylon Lowe

Christian Fulgium
Demarques Johnson
Frank Lester
Jason Pierce
Kevin Knabjian
Kiel Reid
Mark Miller
Ray Elbe
Steve Berger

Team United Kingdom
A.J. Wenn
Andre Winner
Dan James
Gary Kelly
James Bryan
Jeff Lawson
Martin Stapleton
Ross Pearson

Alex Reid
Che Mills
David Faulkner
Dean Amasinger
James Bateman
James Wilks
Nick Osipczak
Tommy Maguire
