

Real.Steel.2011.BRRip.x264-nenad023


General
Complete name                            :Real.Steel.2011.BRRip.x264-nenad023.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 847 MiB
Duration                                 : 2h 6mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 934 Kbps
Movie name                               : Real.Steel.2011.BRRip.x264-nenad023
Encoded date                             : UTC 2012-01-05 14:50:02
Writing application                      : DVDFab
Writing library                          : libebml v0.7.8 + libmatroska v0.8.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 2 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 2h 6mn
Width                                    : 854 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Writing library                          : x264 core
Color primaries                          : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics                 : BT.709-5, BT.1361
Matrix coefficients                      : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                                       : 2
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : A_MPEG/L3
Codec ID/Hint                            : MP3
Duration                                 : 2h 6mn
Bit rate mode                            : Variable
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Writing library                          : LAME3.98.4

enjoy
nenad023
serbian subtitle included
