Artist ...... : VA
Title ....... : 20 Fucking Years Of Planet E: We Ain't Dead Yet
Genre ....... : Techno
Label ....... : Planet E Communications
Catnr ....... : PLE63253
Source ...... : WEB
Quality ..... : 320kbps avg / 44.1KHz / Full Stereo
Duration .... : 03:18:31  (469.MB)

Tracklist ... :

1. Moodymann - Dem Young Sconies              6:26
2. Attias - Analysis                          9:54
3. Martin Buttrich - Full Clip               12:04
4. Lazy Fat People - Club Silencio           11:03
5. Recloose feat. Dwele - Can't Take It       7:54
6. Quadrant - Hyperprism                     10:40
7. Jona - Altiplano                           7:22
8. Gemini - A Moment Of Insanity              6:49
9. Paperclip People - Clear & Present        14:39
10.Urban Tribe - Covert Action                7:45
11.Balil - Nort Route                         5:14
12.69 - Jam The Box                           8:03
13.The 4th Wave - Electroluv                  7:16
14.Innerzone Orchestra - Bug In A Bassbin    10:23
15.Urban Tribe - Repeating Decimal            5:14
16.Future/Past - Clincally Inclined           4:23
17.Flexitone - Pulse Of Revolution            5:50
18.Carl Craig - Dominas                      10:47
19.Niko Marks - Chune                         7:42
20.Naomi Daniel - Stars (DJ Dos Mix 2)        7:06
21.Tres Demented - Demented (Or Just Crazy)   8:05
22.Ican - Pa Mi Gente                         5:40
23.Tres Demented - Shez Satan                 4:55
24.Kenny Larkin - You Are (C2 Remix)          6:23
25.Tribe - Livin' In A New Day (C2 Remix)     6:54

