                                     MEDIA INFO


                                THE FRAY - HEARTBEAT


Thumbnails:
 
http://imgcrave.com/u/Jg1HZ.jpg


MPEG4 VIDEO

Format:              AVC

Format/Info:         Advanced Video Codec

Codec-id:            avc1

Bitrate:             4556 Kbps

Width/Height:        1920x1080

Aspect ratio:        16/9

Framerate Mode:      Variable

Framerate:           23,976 Fps


AUDIO:               AAC * 152Kbps * 2Ch * 44,1KHz

PLAYTIME:            3min.38sec

 
http://thepiratebay.org/user/MeRaDil










