       â–’â–ˆâ–ˆâ–ˆâ–‘   ARTiST....[ VA                                     â–‘â–ˆâ–ˆâ–ˆâ–’
        â–ˆâ–ˆâ–ˆâ–’   TiTLE.....[ Electro Pop Vol.2                      â–’â–ˆâ–ˆâ–ˆ
        â–“â–ˆâ–ˆâ–“   GENRE.....[ Electronic                             â–“â–ˆâ–ˆâ–“
         â–ˆâ–ˆâ–ˆ   LABEL.....[ ZYX                                    â–ˆâ–ˆâ–ˆ
         â–“â–ˆâ–ˆâ–‘  KHZ.......[ 44,1                                  â–‘â–ˆâ–ˆâ–“
         â–’â–ˆâ–ˆâ–’  MODE......[ avgkbps / Joint-Stereo                â–’â–ˆâ–ˆâ–’
         â–‘â–ˆâ–ˆâ–’  ENCODER...[ Lame 3.97                             â–’â–ˆâ–ˆâ–‘
     â–€â–„  â–’â–ˆâ–ˆâ–“  REL.DATE..[ 03.17.2011                            â–“â–ˆâ–ˆâ–’  â–„â–€
    â–‘ â–€â–ˆâ–ˆâ–„â–ˆâ–ˆâ–“                                                    â–“â–ˆâ–ˆâ–„â–ˆâ–ˆâ–€ â–‘


  â–‘â–ˆâ–’  ________________________________________________________________  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Cd1                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ De/vision - Plastic Heart (Heart Cut Edit)           â”‚ 04:42  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ OMD - History Of Modern (Part 1)                     â”‚ 04:42  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Northern Lite - Home                                 â”‚ 04:08  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Project Pitchfork - Endless Infinity                 â”‚ 04:25  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Zynic - Dream In Black And White                     â”‚ 04:14  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Saalschutz - Headliner Der Herzen (Le Clap-Remix)    â”‚ 04:37  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Jeams Team - Totes Kino                              â”‚ 04:04  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Juri Gagarin - Take Over (Original Mix)              â”‚ 04:19  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Destance - Shine                                     â”‚ 03:03  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Suicidal Romance - Lose Your Fears (Syrian Remix)    â”‚ 03:42  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ Lunaffair - Fever                                    â”‚ 03:35  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Vision Talk - By My Side                             â”‚ 03:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Candyslade - Impatience (Exo - Pop - Mix)            â”‚ 04:34  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Ira Atari - Don't Wanna Miss You                     â”‚ 04:35  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ Minusheart - Beat Of Innocence (Kingdom Mix)         â”‚ 04:41  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ Blind Passenger - Don't Drag Me Down                 â”‚ 03:22  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Moroder Sequencial Radio Edit)                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  17â”‚ The Girl & The Robot - Another Love                  â”‚ 03:49  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  18â”‚ Frozen Plasma - Irony                                â”‚ 07:01  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Tom Wax & Boris Alexander Remix)                    â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Cd2                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Covenant - Lightbringer                              â”‚ 04:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ VNV Nation - Where There Is Light                    â”‚ 06:22  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Rotersand - Waiting To Be Born (Rework)              â”‚ 06:44  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Liquid Divine - Sojoumer (Diskonnected Remix)        â”‚ 04:40  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Mesh - How Long (Radio Version)                      â”‚ 04:00  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Bon Homme - The Battery Inside Your Arm              â”‚ 03:26  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Waiting In Vain - A Wake Again                       â”‚ 05:26  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (The Dark Unspoken - Remix)                          â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Herrenmagazin Feat. Frittenbude - Durch Diese        â”‚ 04:02  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Naechte                                              â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Kitty Solaris - Get Used To I                        â”‚ 03:04  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Prospective - Lovely Cruel Punisher                  â”‚ 04:52  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ The Birthday Massacre - Shallow Grave                â”‚ 03:50  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Panic Lift - When Euphoria Ends                      â”‚ 03:55  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Front Line Assembly - Shifting Through The Lens      â”‚ 03:58  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Edit)                                               â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Angelzoom - Everyone Cares (Radio Version)           â”‚ 03:27  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ Funker Vogt - Robots                                 â”‚ 03:48  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ Bobo In White Wooden Houses - Las Goodbye            â”‚ 04:50  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  17â”‚ Anne Clark - Our Darkness (Remix)                    â”‚ 06:31  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚ _____  â–’â–ˆâ–‘
  â–‘â–ˆâ–“    â”‚                                 TOTAL PLAYTiME (MiN):â”‚154:02  â–“â–ˆâ–‘
