Skyline (2010)(1080p) 

Verenigde Staten
Science-Fiction
94 minuten

geregisseerd door Colin Strause en Greg Strause
met Eric Balfour, Scottie Thompson en Brittany Daniel

Na een feestje wordt een groep vrienden midden in de nacht gewekt door geheimzinnig blauw licht dat door het raam naar binnen schijnt. Als motten aangetrokken door een vlam lokt het licht mensen naar buiten, waar ze plotseling in het niets verdwijnen. Snel ontdekken ze dat buitenaardse wezens proberen de gehele mensheid te vernietigen. De mensheid vecht tot het uiterste om te overleven
 
http://www.moviemeter.nl/film/68064

English

Storyline
Strange lights descend on the city of Los Angeles, drawing people outside like moths to a flame where an extraterrestrial force threatens to swallow the entire human population off the face of the Earth.

 
http://www.imdb.com/title/tt1564585/


INFO

Source.......: Skyline.2010.1080p.Bluray.RC.x264.DTS.-Timpe
Video Format.: x264 (MKV,720)
Video Info...: 1920x816 (@8561 kbps)
audio........: English DD 5.1 en DTS 5.1 (@1510kbps)
Subs.........: DUtch Custom Thanks Just4fun-Team

General
Complete name                    : Skyline (2010) 1080p\Skyline1080p.mkv
Format                           : Matroska
File size                        : 6.87 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 10.1 Mbps
Encoded date                     : UTC 2011-02-18 19:24:32
Writing application              : mkvmerge v4.5.0 ('Speed of Light') gemaakt op Feb  1 2011 02:10:32
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 37mn
Bit rate                         : 7 902 Kbps
Nominal bit rate                 : 8 561 Kbps
Width                            : 1 916 pixels
Height                           : 804 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.214
Stream size                      : 5.40 GiB (79%)
Title                            : video encoded by TiMPE
Writing library                  : x264 core 113 r1884 7313bb5
Encoding settings                : cabac=1 / ref=5 / deblock=1:-1:-1 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=8561 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=50000 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.00
Language                         : English

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Video delay                      : 200ms
Stream size                      : 1.03 GiB (15%)
Title                            : audio encoded by TiMPE
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 313 MiB (4%)
Language                         : English

Text
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch

Menu
00:00:00.000                     : en:00:00:00.000
00:04:43.200                     : en:00:04:43.200
00:16:01.711                     : en:00:16:01.711
00:24:52.074                     : en:00:24:52.074
00:32:16.434                     : en:00:32:16.434
00:39:09.931                     : en:00:39:09.931
00:45:22.136                     : en:00:45:22.136
00:54:03.782                     : en:00:54:03.782
01:05:12.408                     : en:01:05:12.408
01:09:40.927                     : en:01:09:40.927
01:20:54.308                     : en:01:20:54.308
01:26:40.529                     : en:01:26:40.529





Weblink :  http://www.imdb.com/title/tt1564585/
Weblink :  http://www.moviemeter.nl/film/68064
