The.Bourne.Supremacy.2004.1080p.x264.DTS-LTT
********************************************

TiTLE......  The Bourne Supremacy 
YEAR.......  2004
GENRE......  Action | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt0372183/
SIZE.......  5.92 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 48mn
Overall bit rate         : 7 814 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

