Avanti! (original title)
R  140 min  -  Comedy | Romance   -  17 December 1972 (USA)
     
Users: 7.1/10 (3,578 votes) 59 reviews | Critics: 28 reviews

A successful businessman goes to Italy to arrange for the return of his tycoon-father's body only to discover dad died with his mistress of long standing.
Director:
Billy Wilder
Writers:
I.A.L. Diamond, Samuel A. Taylor (play), and 1 more credit Â»
Stars:
Jack Lemmon, Juliet Mills and Clive Revill 

General
Complete name                    : Avanti.1972.DVDRip.x264.mkv
Format                           : Matroska
File size                        : 1.36 GiB
Duration                         : 2h 18mn
Overall bit rate                 : 1 413 Kbps
Movie name                       : Done with AutoMKV 0.98.4 
Encoded date                     : UTC 2009-08-02 17:21:07
Writing application              : mkvmerge v2.4.1 ('Use Me') built on Dec  5 2008 15:43:32
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 6 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 18mn
Bit rate                         : 1 218 Kbps
Width                            : 704 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.180
Stream size                      : 1.15 GiB (84%)
Title                            : Avanti - 1972
Writing library                  : x264 core 66 r1092 60f4cd8
Encoding settings                : cabac=1 / ref=6 / deblock=1:-1:-1 / analyse=0x3:0x113 / me=umh / subme=7 / psy_rd=1.0:1.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-4 / threads=1 / nr=0 / decimate=1 / mbaff=0 / bframes=6 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40(pre) / rc=2pass / bitrate=1218 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=14000 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 18mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 190 MiB (14%)
Language                         : English
