Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: Chicago Code, Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family, Law & Order SVU
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

19 Files (1.51 GB) 
Name	Size
Castle.2009.S03E15.480p.HDTV.H264[experimental].mp4	135.5 MB
Chuck.S04E15.480p.HDTV.H264[experimental].enHI.srt	65.8 kB
Chuck.S04E15.480p.HDTV.H264[experimental].mp4	136.4 MB
Craig.Ferguson.2011.02.14.Bob.Barker.H264[352p.quark].mp4	95.3 MB
Gossip.Girl.S04E15.480p.HDTV.H264[experimental].mp4	133 MB
Hawaii.Five-0.2010.S01E17.480p.HDTV.H264[experimental].mp4	136.3 MB
Hawaii.Five-0.2010.S01E17.480p.HDTV.H264[experimental].srt	60.3 kB
How.I.Met.Your.Mother.S06E16.480p.HDTV.H264[experimental].enHI.srt	37.1 kB
How.I.Met.Your.Mother.S06E16.480p.HDTV.H264[experimental].mp4	67.2 MB
Jeopardy.2011.02.14.The.IBM.Challenge.Day.1.H264[352p.quark].mp4	48.4 MB
Miracle.Detectives.S01E05.352p.H264[experimental].mp4	134.4 MB
Miracle.Detectives.S01E06.352p.H264[experimental].mp4	134.3 MB
Pretty.Little.Liars.S01E17.480p.HDTV.H264[experimental].mp4	132.5 MB
The.Cape.2011.S01E07.480p.HDTV.H264[experimental].mp4	136.8 MB
The.Cape.2011.S01E07.480p.HDTV.H264[experimental].srt	42.5 kB
The.Chicago.Code.S01E02.480p.HDTV.H264[experimental].mp4	137.3 MB
The.Daily.Show.2011.02.14.Edward.Glaeser.352p.H264[experimental].mp4	56.2 MB
Two.and.a.Half.Men.S08E16.480p.HDTV.H264[experimental].en.srt	32.5 kB
Two.and.a.Half.Men.S08E16.480p.HDTV.H264[experimental].mp4	62.1 MB
