
ARTiST      : VA
TiTLE       : Essential (Summer Breeze)
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Jan-09-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 286,2 MB/ 215:14 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   The Isley Brothers - Summer Breeze (Part 1)                                              03:10
            02   Wham! - Club Tropicana                                                                   04:32
            03   Will Young - Leave Right Now                                                             03:34
            04   George Michael - Kissing A Fool                                                          04:36
            05   Toploader - Dancing In The Moonlight                                                     03:48
            06   Kinobe Feat. Ben & Jason - Slip Into Something                                           03:44
            07   Lemar - Dance (With U)                                                                   03:09
            08   Natalie Imbruglio - Torn                                                                 03:03
            09   M People - Moving On Up                                                                  03:35
            10   Des'ree - You Gotta Be                                                                   04:07
            11   Anastacia - One Day In Your Life                                                         03:29
            12   Harold Melvin & The Blue Notes - If You Don't Know Me by Now                             03:27
            13   Clare Teal - Mssin' With Fire                                                            03:19
            14   The Three Degrees - When Will I See You Again                                            02:38
            15   Herbie Hancock - I Thought If Was You                                                    03:40
            16   Rick Astley - When I Fall In Love                                                        03:05
            17   Alison Moyet - That Ole Devil Called Love                                                03:06
            18   Tony Bennett - Smile                                                                     03:34
            19   Nina Simone - To Love Somebody                                                           02:40
            20   Elvis Vs. JXL - A Little Less Conversation                                               03:33

                 CD2

            01   DJ Jazzy Jeff & The Fresh Prince - Summertime                                            03:59
            02   Alicia Keys - Fallin'                                                                    03:16
            03   Outkast - Hey Ya!                                                                        03:47
            04   Luther Vandross - Give Me The Reason                                                     03:48
            05   John Legend - Ordinary People                                                            04:41
            06   Gregory Abbott - Shake You Down                                                          04:06
            07   Earth, Wind & Fire - Let's Groove                                                        04:04
            08   Kenny G. - The Look Of Love                                                              05:30
            09   Robert Downey Jr. - Man Like Me                                                          02:58
            10   Billy Paul - Me and Mrs. Jones                                                           04:47
            11   Andy Williams - Can't Take My Eyes Off You                                               03:14
            12   Miles Davis - 'round Midnight                                                            05:57
            13   Sly & The Family Stone - Family Affair                                                   03:05
            14   Laura Greene - Moonlight Music and You                                                   02:30
            15   Elvis Presley - Can't Help Falling In Love                                               03:04
            16   Gladys Knight & The Pips - Baby Don't Change Your Mind                                   03:12
            17   The O'jays - Love Train                                                                  02:59
            18   The Isley Brothers - Harvest For The World                                               03:54
            19   The Delfonics - Didn't I (Blow Your Mind This Time)                                      03:23
            20   The Jacksons - Shake Your Body (Down To The Ground)                                      03:46

                 CD3

            01   Bill Withers - Lovely Day                                                                04:12
            02   Groove Armada - At The River                                                             03:04
            03   Andy Williams - Music To Watch Girls by                                                  02:36
            04   Marvin Gaye - Sexual Healing                                                             04:01
            05   Henry Mancini & His Orchestra - Lujon                                                    02:40
            06   Nina Simone - Ain't Got No - I Got Life                                                  02:53
            07   Billy Griffin - Hold Me Tighter In The Rain                                              03:40
            08   Lou Bega - Mambo No. 5 (A Little Bit Of...)                                              03:15
            09   The Pointer Sisters - Jump (For My Love)                                                 03:59
            10   Haircut 100 - Fantastic Day                                                              03:15
            11   The Nolans - I'm In The Mood For Dancing                                                 03:20
            12   Paul Young - Softly Whispering I Love You                                                03:45
            13   Des'ree - Life                                                                           03:11
            14   Beverly Craven - Holding On                                                              03:55
            15   Brian Mcfadden Feat. Delta Godrem - Almost Here                                          03:18
            16   The Boo Radleys - Wake Up Boo!                                                           03:07
            17   Terence Trent D'arby - Sign Your Name                                                    04:38
            18   Earth, Wind & Fire - After The Love Has Gone                                             04:29
            19   Billy Ocean - Love Really Hurts Without You                                              03:01
            20   Fleetwood Mac - Albatross                                                                03:06


            TRACKS: 60                                                                        TOTAL TiME:215:14
