ARTIST ..... :  Israel Kamakawiwo'ole
ALBUM ...... :  Somewhere Over The Rainbow - The Best Of
                Israel Kamakawiwo'ole
GENRE ...... :  Pop
YEAR ....... :  2011
SRC/RPR .... :  Musicload
RUNTIME .... :  00:49:20
TOTALSIZE .. :  113,21 MB  AUDIO: 112,83 MB  TAG: 380,86 KB
HOMEPAGE ... :  http://www.kamakawiwo.net/
PUBLISHER .. :  Universal Music

FORMAT ............. :  mp3
VERSION ............ :  MPEG 1 Layer III
MODE ............... :  Stereo
FREQUENCY .......... :  44100 Hz
AVGERAGE BITRATE.... :  320 kBit/s
CBR/VBR ............ :  CBR
TAGS ............... :  ID3v1 ID3v2.3
TOOLS/ENCODEDBY/.... :  n/a
... SETTINGS

01. Over The Rainbow                                     03:32
02. Hawai'I' '78                                         05:16
03. White Sandy Beach                                    02:36
04. Wind Beneath My Wings / He Hawai'I Au                04:36
05. Kaulana Kawaihae                                     04:00
06. 'Ulili E                                             02:50
07. Hele On To Kaua'I                                    02:25
08. Ka Pua U'I                                           02:54
09. Hi'ilawe                                             04:43
10. La 'Elima                                            03:39
11. 'Opae E                                              04:08
12. In This Life                                         04:10
13. What A Wonderful World                               04:31

Runtime:    49:20
