Bonnie and Clyde [BDRip-720p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]




General
Complete name                    : F:\Bonnie and Clyde [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 5 655 Kbps
Encoded date                     : UTC 2010-11-28 15:55:21
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 50mn
Nominal bit rate                 : 5 259 Kbps
Width                            : 1 280 pixels
Height                           : 716 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.239
Title                            : Bonnie and Clyde [BDRip 720p][RiP By MaX]
Writing library                  : x264 core 107 r1766 f9f0035
Encoding settings                : cabac=1 / ref=5 / deblock=1:1:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=1 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=5259 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : Italian

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 50mn
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Video delay                      : 2ms
Title                            : Ita Aac 1.0
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 50mn
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Video delay                      : 2ms
Title                            : Eng Aac 1.0

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 50mn
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Video delay                      : 2ms
Title                            : Esp Aac 1.0
Language                         : Spanish

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #2
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita NU
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #4
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #5
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #6
ID                               : 10
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap Forced
Language                         : Japanese

Text #7
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Text #8
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #9
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #10
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #11
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #12
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #13
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #14
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #15
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:01:55.615                     : :02
00:06:26.052                     : :03
00:08:28.508                     : :04
00:13:35.481                     : :05
00:17:22.541                     : :06
00:21:16.775                     : :07
00:25:07.005                     : :08
00:28:06.518                     : :09
00:29:23.762                     : :10
00:34:00.872                     : :11
00:37:01.386                     : :12
00:39:15.687                     : :13
00:40:38.936                     : :14
00:43:06.918                     : :15
00:46:30.454                     : :16
00:48:55.599                     : :17
00:55:17.981                     : :18
00:58:55.532                     : :19
01:01:15.505                     : :20
01:07:56.072                     : :21
01:14:23.125                     : :22
01:17:19.134                     : :23
01:19:00.903                     : :24
01:22:35.617                     : :25
01:25:21.616                     : :26
01:28:27.135                     : :27
01:30:52.113                     : :28
01:34:48.349                     : :29
01:37:43.691                     : :30
01:40:22.016                     : :31
01:41:32.086                     : :32
01:43:40.381                     : :33
01:46:54.575                     : :34
01:50:00.260                     : :35
