Video Quality 480p


Naruto Shippuden Season 10 Â» Episode 235
â€œThe Kunoichi of Nadeshiko Villageâ€
Naruto meets two kunoichi ninja named Shizuka and Tokiwa from the Nadeshiko village who are seeking the student of Jiraiya.



File size                        : 72.8 MiB
Duration                         : 23mn 9s
Overall bit rate                 : 440 Kbps
Encoded date                     : UTC 2011-11-02 11:09:03
Tagged date                      : UTC 2011-11-02 11:09:03

Video
ID                               : 201
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L2.2
Format settings, CABAC           : No
Format settings, ReFrames        : 1 frame
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 23mn 9s
Bit rate                         : 342 Kbps
Maximum bit rate                 : 1 928 Kbps
Width                            : 640 pixels
Height                           : 356 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 15.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.100
Stream size                      : 56.7 MiB (78%)
Writing library                  : x264 core 112
Encoding settings                : cabac=0 / ref=1 / deblock=1:0:0 / analyse=0x1:0x1 / me=umh / subme=7 / psy=1 / psy_rd=1,00:0,00 / mixed_ref=0 / 
Encoded date                     : UTC 2011-11-03 11:02:36
Tagged date                      : UTC 2011-11-02 11:09:04
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                               : 101
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 23mn 9s
Bit rate mode                    : Variable
Bit rate                         : 96.0 Kbps
Maximum bit rate                 : 169 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 15.9 MiB (22%)
Encoded date                     : UTC 2011-11-02 11:09:04
Tagged date                      : UTC 2011-11-02 11:09:04
