Britney Spears Live The Femme Fatale Tour (2011) 1080p MKV AC3
.
[IMG]http://img824.imageshack.us/img824/2562/bsbr.jpg[/IMG]
.
The Femme Fatale Tour, is de zesde concertenreeks van Britney Spears.
Dit tournee staat in het teken van de promotie van haar zevende studio album Femme Fatale.
Ze komt naar de Verenigde Staten, Canada en verschillende landen in Europa.
De tour is geÂ´nspireerd op verschillende femme fatales door de eeuwen heen.
Ze verandert dan ook in verschillende personages tijdens de show, zoals een Egyptische koningin en een Japanse vrouw.
. 
http://www.imdb.com/title/tt2022347/
.
01. Hold It Against Me
02. Up N' Down
03. 3
04. Piece Of Me
05. Big Fat Bass
06. How I Roll
07. Lace And Leather
08. If U Seek Amy
09. Gimme More
10. (Drop Dead) Beautiful
11. Don't Let Me Be The Last To Know
12. Boys
13. .Baby One More Time
14. S&M;
15. Trouble For Me
16. I'm A Slave 4 U
17. I Wanna Go
18. Womanizer
19. Toxic
20. Till The World Ends
.
Enjoy
.
File size                        : 5.46 GiB
Duration                         : 1h 25mn
Overall bit rate                 : 9 090 Kbps
Encoded date                     : UTC 2011-11-19 01:14:07
Writing application              : mkvmerge v4.8.0 ('I Got The...') built on May 24 2011 03:12:58
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 25mn
Bit rate                         : 8 452 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.170
Stream size                      : 4.96 GiB (91%)
Writing library                  : x264 core 119 r2106 07efeb4
Encoding settings                : cabac=1 / ref=4 / deblock=1:-1:-1 / analyse=0x3:0x113 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=8452 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=50000 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.00
Language                         : English
Default                          : Yes
Forced                           : Yes

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 25mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 393 MiB (7%)
Language                         : English
Default                          : Yes
Forced                           : Yes

