mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General :
 Complete Name                    : Ready [2011] - DVDScr - XviD - 1CDRip - ESubs - [MDG] Format                           : AVI
 File size                        : 700 MiB
 Duration                         : 2h 22mn 55s
 Overall bit rate                 : 685 Kbps
 Video : Codec ID                         : XviD
 Duration                         : 2h 22mn 55s
 Bit rate                         : 615 Kbps
 Width                            : 608 pixels
 Height                           : 256 pixels
 Display aspect ratio             : 2.35:1
 Frame rate                       : 23.976 fps
 Audio :
 Codec ID                         : MP3
 Duration                         : 2h 22mn 55s
 Bit rate mode                    : Constant
 Bit rate                         : 64.0 Kbps
 Channel(s)                       : 2 channels
 Sampling rate                    : 48.0 KHz
 Source                           : TeamTNT [New Source]...
