TÃTULO ORIGINAL 	Source Code
OTROS TÃTULOS 	8 minutos antes de morir
DIRECCIÃ“N 	Duncan Jones
REPARTO 	Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright, Russell Peters
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	The Mark Gordon Company / Vendome Pictures / Vendome
GÃ‰NERO 	Ciencia-FicciÃ³n
SINÃ“PSIS 	

Colter Stevens (Jake Gyllenhaal) es un soldado que, formando parte de un programa experimental del gobierno para investigar un atentado terrorista, despierta la piel de un viajero temporal cuya misiÃ³n es vivir y revivir una y otra vez el mismo atentado en un tren, en el que estalla una bomba, hasta que pueda averiguar quiÃ©n es el culpable. Monaghan interpreta a una chica que viaja en el tren, y Farmiga serÃ¡ un oficial de comunicaciones que controlarÃ¡ a Gyllenhaal en su viaje por el tiempo.
