Well by now this time it is the complete driver package for XP both version
newer catalyst 11.8beta opengl 4.2 from august 29
not WHQL yet but AMD sign.
Desktop and Mobility driver...
watch attentively the list of supported product below !

More details from the inf :

;-----------------------------------------------
;----------1108300949-8.88.8-110829a-124631E-ATI
;-----------------------------------------------
; ATI Display Information file : ATIIXPAG.INF
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2004 ATI Technologies Inc.
; Windows XP
; Base INF Last Updated 2005/11/01

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=08/29/2011, 8.880.8.0000
CatalogFile=CX124631.CAT

Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86

[ATI.Mfg.NTx86]
"AMD Radeon HD 6700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8&SUBSYS_30001002
"ATI Radeon HD 3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_95811002
"AMD Radeon HD 6350" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_2126103C
"ASUS ARES" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_03521043
"ASUS EAH5450 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001043
"ASUS EAH5870 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_039E1043
"ATI Radeon HD 4800 Series" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001043
"ATI Radeon HD 5400 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_60001092
"ATI Radeon HD 4300/4500 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21AC1458
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21ED1458
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001458
"ATI Radeon HD 5400 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_21F11458
"ATI Radeon HD 5400 Series  " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_22021458
"ATI Radeon HD 5400 Series   " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_21E21458
"ATI Radeon HD 5400 Series    " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_21D81458
"ATI Radeon HD 5400 Series     " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_25481458
"ATI Radeon HDG 4670" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_21CF1458
"ATI Radeon HD 4800 Series  " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001462
"ATI Radeon HD 5400 Series      " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_23421462
"ATI Radeon HD 5400 Series       " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_23431462
"AMD Radeon HD 6750" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF&SUBSYS_3000148C
"ATI Desktop Radeon HD 4500/4300 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_955F&SUBSYS_3000148C
"ATI Radeon HD 3600 Series " = ati2mtag_M76, PCI\VEN_1002&DEV_9591&SUBSYS_2303148C
"ATI Radeon HD 3600 Series  " = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_3000148C
"ATI Radeon HD 3600 Series   " = ati2mtag_M76, PCI\VEN_1002&DEV_9583&SUBSYS_3000148C
"ATI Radeon HD 4300 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3100148C
"ATI Radeon HD 4300/4500 Series  " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000148C
"ATI Radeon HD 5400 Series        " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3000148C
"ATI Radeon HD 6230" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3003148C
"ATI Radeon HD 6230 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3001148C
"ATI Radeon HD 6250" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3001148C
"ATI Radeon HD 6250 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3002148C
"ATI Radeon HD 6290" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3002148C
"ATI Radeon HD 6350" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3004148C
"ATI Radeon HD 6350 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3003148C
"ATI Radeon HD 6390" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3000148C
"ATI Radeon HD 6490" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3001148C
"ATI Radeon HD 6510" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3000148C
"ATI Radeon HD 6610" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3001148C
"ATI Radeon HD 6750" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000148C
"ATI Radeon HD4650" = ati2mtag_M9x, PCI\VEN_1002&DEV_9480&SUBSYS_3000148C
"VisionTek Radeon 4350" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000148C
"VisionTek Radeon 4350 " = ati2mtag_M9x, PCI\VEN_1002&DEV_955F&SUBSYS_3000148C
"ATI Radeon HD 4800 Series   " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001545
"VisionTek Radeon 4350  " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_44721545
"VisionTek Radeon 4350   " = ati2mtag_M9x, PCI\VEN_1002&DEV_955F&SUBSYS_44721545
"VisionTek Radeon HD 2600 Pro" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30011545
"VisionTek Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30001545
"VisionTek Radeon HD 5450" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_54501545
"AMD Radeon HD 6350A Graphics" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3B311642
"AMD Radeon HD 6570 Graphics" = ati2mtag_NI, PCI\VEN_1002&DEV_6759&SUBSYS_3A671642
"AMD Radeon HD 6750 Graphics" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_39821642
"ATI Radeon HD 6350 Graphics" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_39871642
"ATI Radeon HD 4550" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_29201682
"ATI Radeon HD 4550 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_29211682
"ATI Radeon HD 4550  " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_29241682
"ATI Radeon HD 4650" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24511682
"ATI Radeon HD 4650 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24521682
"ATI Radeon HD 4650  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24541682
"ATI Radeon HD 4670" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_29331682
"ATI Radeon HD 4670 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_29341682
"ATI Radeon HD 4770" = ati2mtag_R7X, PCI\VEN_1002&DEV_94B3&SUBSYS_29001682
"ATI Radeon HD 4800 Series    " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001682
"ATI Radeon HD 4830" = ati2mtag_R7X, PCI\VEN_1002&DEV_944C&SUBSYS_24801682
"ATI Radeon HD 4830 " = ati2mtag_R7X, PCI\VEN_1002&DEV_944C&SUBSYS_24811682
"ATI Radeon HD 4850" = ati2mtag_R7X, PCI\VEN_1002&DEV_9442&SUBSYS_24701682
"ATI Radeon HD 4850 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9442&SUBSYS_24711682
"ATI Radeon HD 4870" = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24401682
"ATI Radeon HD 4870 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24411682
