                                     MEDIA INFO


                                 VAN HALEN - TATTOO


Thumbnails:
 
http://www.hotimg.com/direct/eTREvZM.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Format profile:        High@L4.0

Codec-id:              avc1

Playtime:              4min.42sec

Bitrate:               4881 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate Mode:        Constant

Framerate:             29,970 Fps

Color space:           YUV

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,079

Stream size:           164 MiB(97%)


AUDIO:                 AAC * 152Kbps VBR * 2Ch * 44,1KHz * 4min.42sec

 
http://thepiratebay.org/user/MeRaDil
